GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: False, used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
  | Name    | Type                   | Params
---------------------------------------------------
0 | model   | NeuralNetworkPotential | 3.0 K
1 | outputs | ModuleList             | 0
---------------------------------------------------
3.0 K     Trainable params
0         Non-trainable params
3.0 K     Total params
0.012     Total estimated model params size (MB)
Training model...

Epoch 0: 100%|██████████████████████| 10/10 [00:03<00:00,  3.19it/s, v_num=yqtm]
Epoch 29: 100%|█████| 10/10 [00:02<00:00,  3.60it/s, v_num=yqtm, val_loss=9.100]


Epoch 30: 100%|█████| 10/10 [00:02<00:00,  3.66it/s, v_num=yqtm, val_loss=8.970]

Epoch 31: 100%|█████| 10/10 [00:02<00:00,  3.49it/s, v_num=yqtm, val_loss=8.840]


Epoch 32: 100%|█████| 10/10 [00:02<00:00,  3.66it/s, v_num=yqtm, val_loss=8.710]


Epoch 33: 100%|█████| 10/10 [00:02<00:00,  3.47it/s, v_num=yqtm, val_loss=8.580]

Epoch 34: 100%|█████| 10/10 [00:02<00:00,  3.70it/s, v_num=yqtm, val_loss=8.440]


Epoch 35: 100%|█████| 10/10 [00:02<00:00,  3.66it/s, v_num=yqtm, val_loss=8.300]


Epoch 36: 100%|█████| 10/10 [00:02<00:00,  3.60it/s, v_num=yqtm, val_loss=8.160]

Epoch 37: 100%|█████| 10/10 [00:02<00:00,  3.68it/s, v_num=yqtm, val_loss=8.020]


Epoch 38: 100%|█████| 10/10 [00:02<00:00,  3.74it/s, v_num=yqtm, val_loss=7.880]


Epoch 39: 100%|█████| 10/10 [00:02<00:00,  3.66it/s, v_num=yqtm, val_loss=7.730]

Epoch 40: 100%|█████| 10/10 [00:02<00:00,  3.62it/s, v_num=yqtm, val_loss=7.570]


Epoch 41: 100%|█████| 10/10 [00:02<00:00,  3.53it/s, v_num=yqtm, val_loss=7.410]


Epoch 42: 100%|█████| 10/10 [00:02<00:00,  3.61it/s, v_num=yqtm, val_loss=7.240]

Epoch 43: 100%|█████| 10/10 [00:02<00:00,  3.68it/s, v_num=yqtm, val_loss=7.060]


Epoch 44: 100%|█████| 10/10 [00:02<00:00,  3.63it/s, v_num=yqtm, val_loss=6.880]


Epoch 45: 100%|█████| 10/10 [00:02<00:00,  3.59it/s, v_num=yqtm, val_loss=6.690]

Epoch 46: 100%|█████| 10/10 [00:02<00:00,  3.44it/s, v_num=yqtm, val_loss=6.490]


Epoch 47: 100%|█████| 10/10 [00:02<00:00,  3.66it/s, v_num=yqtm, val_loss=6.280]


Epoch 48: 100%|█████| 10/10 [00:02<00:00,  3.56it/s, v_num=yqtm, val_loss=6.080]

Epoch 49: 100%|█████| 10/10 [00:02<00:00,  3.71it/s, v_num=yqtm, val_loss=5.860]

Validation DataLoader 0:  10%|█▉                 | 1/10 [00:00<00:01,  8.78it/s]
`Trainer.fit` stopped: `max_epochs=50` reached.
